S0,sigma,r0,kappa,theta,rho_r,barrier,price
64.93358774344378,0.4929501376269164,0.01841881416783795,0.5525728390062801,0.015437832146220538,-0.4110813881079216,148.76748273271616,1.4879294056476042
149.80009971130534,0.32650627883406536,0.043139004170462944,1.6884112386187973,0.03287072831716137,-0.00471024211688531,133.9595312430113,0.0
85.76474320827515,0.22197567979946964,0.016944366112699446,1.324702342415507,0.05502868410832017,0.20458080855510274,186.71676948620427,4.578779896663708
74.70305989520274,0.3484708089830868,0.012285820415430852,0.9737236247799257,0.07840419968688855,0.321544097312909,181.61279813298648,3.3857782341363842
120.83481479906114,0.143592879193751,0.03837736361202031,1.3397249835815033,0.03227737766675282,0.3986054644972159,124.01132842053097,1.1398066053758074
66.95948188029286,0.3231641120401701,0.03747653884056275,1.6549461748931802,0.012831922755926772,-0.2602442392566706,180.8102804104754,1.2823760896133307
117.351900509994,0.20071437696337716,0.032123784332726946,0.8127259932729958,0.08324356284174168,-0.268768741055611,165.98612185441522,18.419801002046835
66.82469988798627,0.4777309926134963,0.04902981961503765,1.900393232171059,0.03573908774739152,0.2825468291177595,122.8158823043938,0.3011246669844715
58.97054510857477,0.4921042962228769,0.049082166354990436,0.8019473220201808,0.05083452701127292,0.32392595960465786,178.16231178498154,1.9147580538061584
54.82163978548892,0.3868452396749017,0.018677819514649155,1.3274093138848797,0.08573616080667618,-0.11708869183053472,145.53184418035747,0.3672702493845052
97.95821178298624,0.12985051806741157,0.012739123345668993,0.5722899322575852,0.013303920985179327,0.019362346750594783,135.6507404126526,4.361631399783697
143.115302912314,0.3010108808326497,0.04021385404559742,1.3494824656373894,0.09286812238314963,0.33565728577986786,163.49078780911526,7.0612959997306755
136.90440152199335,0.22764846903588884,0.04316495652532558,1.364336759558011,0.054800755767867505,0.25750536479890906,169.7031298731358,17.554372909475635
60.141831199681505,0.2842325173879796,0.029275638649476077,1.9516348127281757,0.03087630755479088,-0.019266639970148547,178.1625137806961,0.4210773676683545
115.72004269791698,0.2490643676185155,0.047124939317037554,1.880076686172337,0.0887283968625527,-0.010504936792029351,140.58537304009457,4.730499591898816
54.688737356397795,0.3066074007907422,0.010431875999535815,1.1980698844654605,0.07035994350745277,-0.12176189864405407,186.75173900034963,0.18954095038638377
90.12333151020734,0.4884760098529032,0.03485441503978275,1.7222475302909628,0.030878130093782125,-0.1435025636566597,169.14007325961114,4.57111960627356
89.14797397458305,0.18578263851362695,0.026059286660502112,1.1223307412135486,0.0746637039807382,-0.10848497235608623,128.39273576722505,2.334048012665681
90.16873149647765,0.4600645075009332,0.014322667360756531,0.966139501346791,0.08589842449213954,0.09655004597399386,159.2884220554028,4.330217426230734
105.84681607047531,0.26421379548287327,0.04539395542932778,0.9563007051107384,0.018011582781773852,0.0005486881692731149,137.4283232782646,3.931740385309445
134.67459922230535,0.47853370866042333,0.036261865808558655,1.6132067565015844,0.07185218773980592,0.23435301493084637,157.35982558557782,1.8315718892614106
112.63633683785085,0.331163088023003,0.024818822115520583,1.2176975881476033,0.06844544863017328,-0.10891673510350963,194.15695402912155,15.42960582341405
147.54663842050766,0.3334151881844011,0.03803215041404534,1.8420749481075043,0.03917340445703053,0.13691415263333884,142.92915837287526,0.4076938383659213
133.9426563310127,0.43400655457690884,0.028589487033475976,1.404907013032598,0.05037216441519534,-0.20311309484981044,124.38542978767038,0.04519758896347822
85.07109338955745,0.1174268124670789,0.043839789012413984,1.2121204441017999,0.034000048676742105,-0.4713768553436879,136.99149437349894,0.6847292442563924
125.98298820170946,0.40691899637086826,0.02299199342762047,1.8992577982728132,0.0780644933625424,0.2748876174028757,145.98505679389845,1.7152132231426382
134.80813790235374,0.3114162100636835,0.016171560507253054,1.7437529926630777,0.09501509735825212,0.15028278620241653,189.49522592656825,18.2946292069384
74.66718007328427,0.3653246522770234,0.0454079635542201,1.812349911531386,0.0266281649785663,-0.21688546934783792,166.3583714540759,3.0778489563141322
109.35820919542317,0.31365425196663965,0.03632294998125791,1.221628507109572,0.07638417586702367,0.051142092664897,152.62765025154818,6.12602120572248
